Dystans (m),Wysokość (m)
0,42.84702301025391
4.050463163729771,43.49855041503906
8.100926327459542,43.99554443359375
12.151389491189313,44.43466949462891
16.201852654919083,44.83266830444336
20.252315818648853,44.96232604980469
24.302778982378626,44.88539505004883
28.353242146108396,44.86345291137695
32.403705309838166,44.89539337158203
36.45416847356794,44.92043304443359
40.504631637297706,44.93238067626953
44.55509480102748,44.92719650268555
48.60555796475725,44.90517807006836
52.65602112848702,44.78570175170898
56.70648429221679,44.62946319580078
60.75694745594656,44.5156364440918
64.80741061967633,44.43965911865234
68.8578737834061,44.38615417480469
72.90833694713588,44.27060317993164
76.95880011086564,43.98436737060547
81.00926327459541,43.60334396362305
85.05972643832519,43.16543960571289
89.11018960205496,42.70190048217773
93.16065276578473,42.18575286865234
97.2111159295145,41.70883178710938
101.26157909324426,41.2513427734375
105.31204225697404,40.80822372436523
109.36250542070381,40.37359237670898
113.41296858443359,39.95432662963867
117.46343174816336,39.55632400512695
121.51389491189312,39.20403289794922
125.56435807562289,38.88764572143555
129.61482123935266,38.64157104492188
133.66528440308244,38.42403411865234
137.7157475668122,38.2259635925293
141.76621073054199,38.01014709472656
145.81667389427176,37.80083084106445
149.86713705800153,37.47506332397461
153.91760022173128,37.15749740600586
157.96806338546105,36.81591033935547
162.01852654919082,36.4512939453125
166.0689897129206,36.09613800048828
170.11945287665037,35.89115142822266
174.16991604038014,35.62615966796875
178.22037920410992,35.67599487304688
182.2708423678397,35.73808288574219
186.32130553156946,35.82080078125
190.37176869529924,35.81252288818359
194.422231859029,35.68681335449219
198.47269502275876,35.50579071044922
202.52315818648853,35.04369354248047
206.5736213502183,34.54582977294922
210.62408451394808,34.26620483398438
214.67454767767785,34.38464736938477
218.72501084140762,34.61065673828125
222.7754740051374,34.81631469726562
226.82593716886717,34.90295791625977
230.87640033259694,34.81430053710938
234.92686349632672,34.60562133789062
238.97732666005646,34.52600860595703
243.02778982378624,34.69060516357422
247.078252987516,34.89470291137695
251.12871615124578,35.02348709106445
255.17917931497556,35.05306243896484
259.22964247870533,35.05495071411133
263.2801056424351,34.82041549682617
267.3305688061649,34.60294723510742
271.38103196989465,34.45347595214844
275.4314951336244,34.35416412353516
279.4819582973542,34.39693832397461
283.53242146108397,34.91840744018555
287.58288462481374,35.06718063354492
291.6333477885435,34.87022399902344
295.6838109522733,35.11560440063477
299.73427411600306,35.62968063354492
303.7847372797328,36.21741485595703
307.83520044346255,36.65646743774414
311.8856636071923,37.27288436889648
315.9361267709221,37.82180023193359
319.9865899346519,38.27350616455078
324.03705309838165,38.52177047729492
328.0875162621114,38.69287872314453
332.1379794258412,38.83212661743164
336.18844258957097,38.91668319702148
340.23890575330074,38.99749374389648
344.2893689170305,39.09764862060547
348.3398320807603,39.1916618347168
352.39029524449006,39.21520233154297
356.44075840821984,39.21023178100586
360.4912215719496,39.26367950439453
364.5416847356794,39.44985198974609
368.59214789940916,39.61407089233398
372.64261106313893,39.71321487426758
376.6930742268687,39.76083374023438
380.7435373905985,39.67146301269531
384.79400055432825,39.53262710571289
388.844463718058,39.38747406005859
392.89492688178774,39.27113342285156
396.9453900455175,39.2366943359375
400.9958532092473,39.36178207397461
405.04631637297706,39.62242889404297
409.09677953670683,39.91659927368164
413.1472427004366,40.25391387939453
417.1977058641664,40.31913757324219
421.24816902789615,40.14071655273438
425.2986321916259,39.92167663574219
429.3490953553557,39.72681427001953
433.3995585190855,39.54418182373047
437.45002168281525,39.57216644287109
441.500484846545,39.6362190246582
445.5509480102748,39.59028244018555
449.60141117400457,39.5447998046875
453.65187433773434,39.67982482910156
457.7023375014641,39.86814117431641
461.7528006651939,40.07780075073242
465.80326382892366,40.28506088256836
469.85372699265343,40.3470344543457
473.9041901563832,40.1475944519043
477.9546533201129,40.02605056762695
482.0051164838427,39.95502853393555
486.0555796475725,39.91995620727539
490.10604281130225,39.9627799987793
494.156505975032,40.0102653503418
498.2069691387618,40.05541610717773
502.25743230249157,40.05881118774414
506.30789546622134,40.00187683105469
510.3583586299511,39.87149810791016
514.4088217936809,39.70751953125
518.4592849574107,39.59915161132812
522.5097481211404,39.55230712890625
526.5602112848702,39.59702301025391
530.6106744486,39.66831588745117
534.6611376123298,39.74299240112305
538.7116007760595,39.66229248046875
542.7620639397893,39.58358001708984
546.8125271035191,39.52112579345703
550.8629902672488,39.53023910522461
554.9134534309786,39.70663833618164
558.9639165947084,39.98533248901367
563.0143797584382,40.36811828613281
567.0648429221679,40.63394927978516
571.1153060858977,40.79723358154297
575.1657692496275,40.75795745849609
579.2162324133573,40.50101089477539
583.266695577087,40.27242279052734
587.3171587408168,40.16100311279297
591.3676219045466,40.10321426391602
595.4180850682764,40.06476974487305
599.4685482320061,40.032470703125
603.5190113957359,39.95709609985352
607.5694745594656,39.86555480957031
611.6199377231953,39.7658576965332
615.6704008869251,39.64965438842773
619.7208640506549,39.53462219238281
623.7713272143847,39.44872665405273
627.8217903781144,39.46227645874023
631.8722535418442,39.50096893310547
635.922716705574,39.54707717895508
639.9731798693037,39.66366958618164
644.0236430330335,39.79132843017578
648.0741061967633,39.91614532470703
652.1245693604931,39.98402786254883
656.1750325242228,40.02165985107422
660.2254956879526,39.98549270629883
664.2759588516824,39.84304809570312
668.3264220154122,39.66483306884766
672.3768851791419,39.50207138061523
676.4273483428717,39.46319198608398
680.4778115066015,39.5146598815918
684.5282746703313,39.70692443847656
688.578737834061,39.81805419921875
692.6292009977908,39.77927780151367
696.6796641615206,39.5086555480957
700.7301273252504,39.04856109619141
704.7805904889801,38.46034622192383
708.8310536527099,37.42068862915039
712.8815168164397,36.50682067871094
716.9319799801694,35.68659210205078
720.9824431438992,34.99094772338867
725.032906307629,34.32163619995117
729.0833694713588,33.78448104858398
733.1338326350885,33.365966796875
737.1842957988183,33.02046966552734
741.2347589625481,32.77125549316406
745.2852221262779,32.61026000976562
749.3356852900076,32.50427627563477
753.3861484537374,32.44542694091797
757.4366116174672,32.00706100463867
761.487074781197,31.38942909240723
765.5375379449267,30.63337707519531
769.5880011086565,29.69930458068848
773.6384642723863,28.73307609558105
777.688927436116,27.75576210021973
781.7393905998457,26.9619140625
785.7898537635755,26.22830390930176
789.8403169273053,25.53762626647949
793.890780091035,24.89546394348145
797.9412432547648,24.27191543579102
801.9917064184946,23.62775230407715
806.0421695822243,22.91850471496582
810.0926327459541,22.28669738769531
814.1430959096839,21.71235847473145
818.1935590734137,21.21569633483887
822.2440222371434,20.76227569580078
826.2944854008732,20.18441390991211
830.344948564603,19.39150619506836
834.3954117283328,18.91899871826172
838.4458748920625,18.66782569885254
842.4963380557923,18.59958076477051
846.5468012195221,18.52879333496094
850.5972643832519,18.29275321960449
854.6477275469816,17.93265151977539
858.6981907107114,17.54926490783691
862.7486538744412,17.19757270812988
866.799117038171,16.86408424377441
870.8495802019007,16.76982688903809
874.9000433656305,16.75161361694336
878.9505065293603,16.76515007019043
883.00096969309,16.70452308654785
887.0514328568198,16.51929473876953
891.1018960205496,16.33610534667969
895.1523591842794,16.16280555725098
899.2028223480091,16.03347587585449
903.2532855117389,15.90769386291504
907.3037486754687,15.7904109954834
911.3542118391985,15.6734733581543
915.4046750029282,15.55024337768555
919.455138166658,15.39529418945312
923.5056013303878,15.21671772003174
927.5560644941175,14.97347545623779
931.6065276578473,14.69400405883789
935.6569908215771,14.47368717193604
939.7074539853069,14.38479042053223
943.7579171490366,14.30398082733154
947.8083803127664,14.21134185791016
951.8588434764961,14.06828784942627
955.9093066402259,13.948317527771
959.9597698039556,13.83226203918457
964.0102329676854,13.71365928649902
968.0606961314152,13.58872032165527
972.111159295145,13.39356231689453
976.1616224588747,13.24706935882568
980.2120856226045,13.17176151275635
984.2625487863343,13.15067386627197
988.313011950064,13.15695095062256
992.3634751137938,13.13521671295166
996.4139382775236,13.06849765777588
1000.4644014412534,12.92259502410889
1004.5148646049831,12.71781635284424
1008.5653277687129,12.5401496887207
1012.6157909324427,12.37869167327881
1016.6662540961725,12.23055458068848
1020.7167172599022,12.09907722473145
1024.767180423632,11.85038757324219
1028.8176435873618,11.55622386932373
1032.8681067510915,11.41230201721191
1036.9185699148213,11.65238475799561
1040.969033078551,11.97175407409668
1045.0194962422809,12.26880645751953
1049.0699594060106,12.25112819671631
1053.1204225697404,12.1517505645752
1057.1708857334702,11.85733032226562
1061.2213488972,11.56248664855957
1065.2718120609297,11.30591773986816
1069.3222752246595,11.108567237854
1073.3727383883893,10.98324012756348
1077.423201552119,10.85728359222412
1081.4736647158488,10.70272159576416
1085.5241278795786,10.67029571533203
1089.5745910433084,10.78001976013184
1093.6250542070381,10.94436454772949
1097.675517370768,11.03518104553223
1101.7259805344977,11.05053043365479
1105.7764436982275,11.03940868377686
1109.8269068619572,11.01572895050049
1113.877370025687,11.00295352935791
1117.9278331894168,10.92208576202393
1121.9782963531466,10.85308170318604
1126.0287595168763,10.82056427001953
1130.079222680606,10.88156127929688
1134.1296858443359,10.95044040679932
1138.1801490080657,10.94126224517822
1142.2306121717954,10.88026523590088
1146.2810753355252,10.86301612854004
1150.331538499255,10.85096549987793
1154.3820016629847,10.80181503295898
1158.4324648267145,10.71484470367432
1162.4829279904443,10.63748455047607
1166.533391154174,10.60680294036865
1170.5838543179038,10.62860584259033
1174.6343174816336,10.68416786193848
1178.6847806453634,10.76716899871826
1182.7352438090932,10.78309726715088
1186.785706972823,10.80050659179688
1190.8361701365527,10.83778858184814
1194.8866333002825,10.87449550628662
1198.9370964640123,10.88559246063232
1202.987559627742,10.92571640014648
1207.0380227914718,10.96520233154297
1211.0884859552013,10.96059036254883
1215.1389491189311,10.91668033599854
1219.189412282661,10.68643379211426
1223.2398754463907,10.57897090911865
1227.2903386101204,10.54408931732178
1231.3408017738502,10.49455833435059
1235.39126493758,10.41854476928711
1239.4417281013098,10.38500213623047
1243.4921912650395,10.4015417098999
1247.5426544287693,10.3646993637085
1251.593117592499,10.30359363555908
1255.6435807562289,10.25814056396484
1259.6940439199586,10.26791763305664
1263.7445070836884,10.42220878601074
1267.7949702474182,10.43368625640869
1271.845433411148,10.39589500427246
1275.8958965748777,10.36546611785889
1279.9463597386075,10.34311389923096
1283.9968229023373,10.28714179992676
1288.047286066067,10.27629470825195
1292.0977492297968,10.33950901031494
1296.1482123935266,10.48384571075439
1300.1986755572564,10.53642559051514
1304.2491387209861,10.51989078521729
1308.299601884716,10.5472469329834
1312.3500650484457,10.65299606323242
1316.4005282121755,10.83935260772705
1320.4509913759052,11.00919532775879
1324.501454539635,11.07208251953125
1328.5519177033648,11.1282787322998
1332.6023808670946,11.17557048797607
1336.6528440308243,11.24665832519531
1340.703307194554,11.25920391082764
1344.7537703582839,11.19029903411865
1348.8042335220136,11.06147289276123
1352.8546966857434,10.8660888671875
1356.9051598494732,10.62860202789307
1360.955623013203,10.43115711212158
1365.0060861769327,10.25610542297363
1369.0565493406625,10.09310531616211
1373.1070125043923,10.10152149200439
1377.157475668122,10.21174430847168
1381.2079388318518,10.40190887451172
1385.2584019955816,10.59740161895752
1389.3088651593114,10.76406002044678
1393.3593283230412,10.77290725708008
1397.409791486771,10.63982677459717
1401.4602546505007,10.42868328094482
1405.5107178142305,10.4823751449585
1409.5611809779602,10.26071357727051
1413.61164414169,10.60772228240967
1417.6621073054198,10.96478271484375
1421.7125704691496,11.24283885955811
1425.7630336328793,11.23204326629639
1429.8134967966091,11.24872398376465
1433.863959960339,11.29212284088135
1437.9144231240687,11.36179828643799
1441.9648862877984,11.4943208694458
1446.0153494515282,11.78177642822266
1450.065812615258,12.00593376159668
1454.1162757789878,12.13149166107178
1458.1667389427175,12.14679050445557
1462.2172021064473,12.1928825378418
1466.267665270177,12.2504415512085
1470.3181284339068,12.2767858505249
1474.3685915976366,12.33015441894531
1478.4190547613664,12.45516395568848
1482.4695179250962,12.57975673675537
1486.519981088826,12.67991828918457
1490.5704442525557,12.70395946502686
1494.6209074162855,12.69616794586182
1498.6713705800153,12.72896862030029
1502.721833743745,12.80019569396973
1506.7722969074748,12.8783597946167
1510.8227600712046,13.01922225952148
1514.8732232349344,13.20114707946777
1518.9236863986641,13.36167526245117
1522.974149562394,13.49435901641846
1527.0246127261237,13.62503814697266
1531.0750758898535,13.80667686462402
1535.1255390535832,13.95776557922363
1539.176002217313,14.06368541717529
1543.2264653810428,14.17200374603271
1547.2769285447725,14.26826095581055
1551.3273917085023,14.37379932403564
1555.377854872232,14.51947689056396
1559.4283180359616,14.725341796875
1563.4787811996914,14.86100482940674
1567.5292443634212,14.91401195526123
1571.579707527151,15.01825618743896
1575.6301706908807,15.12595748901367
1579.6806338546105,15.20123672485352
1583.7310970183403,15.26530742645264
1587.78156018207,15.3282413482666
1591.8320233457998,15.41942119598389
1595.8824865095296,15.53843593597412
1599.9329496732594,15.7985725402832
1603.9834128369891,16.08504486083984
1608.033876000719,16.20719718933105
1612.0843391644487,16.33527183532715
1616.1348023281785,16.45266151428223
1620.1852654919082,16.58989906311035
1624.235728655638,16.79344749450684
1628.2861918193678,17.06870079040527
1632.3366549830976,17.3670711517334
1636.3871181468273,17.57155609130859
1640.437581310557,17.74687385559082
1644.4880444742869,17.92545890808105
1648.5385076380167,18.13200950622559
1652.5889708017464,18.35929870605469
1656.6394339654762,18.59866905212402
1660.689897129206,18.84120941162109
1664.7403602929357,19.0933895111084
1668.7908234566655,19.35244178771973
1672.8412866203953,19.61230087280273
1676.891749784125,19.87236976623535
1680.9422129478548,20.11367225646973
1684.9926761115846,20.33667755126953
1689.0431392753144,20.53483772277832
1693.0936024390442,20.7147274017334
1697.144065602774,20.79965782165527
1701.1945287665037,20.89711761474609
1705.2449919302335,20.99386787414551
1709.2954550939633,21.5287036895752
1713.345918257693,22.03707885742188
1717.3963814214228,22.50297355651855
1721.4468445851526,22.96558570861816
1725.4973077488823,23.73433685302734
1729.5477709126121,24.24484825134277
1733.598234076342,24.50965690612793
1737.6486972400717,24.63761138916016
1741.6991604038014,24.8286247253418
1745.7496235675312,25.1581916809082
1749.800086731261,25.5029354095459
1753.8505498949908,25.8951416015625
1757.9010130587205,26.54191589355469
1761.9514762224503,27.32679176330566
1766.00193938618,27.84475708007812
1770.0524025499099,28.17684555053711
1774.1028657136396,28.31747817993164
1778.1533288773694,28.45201683044434
1782.2037920410992,28.44401741027832
1786.254255204829,28.47513198852539
1790.3047183685587,28.63057708740234
1794.3551815322885,29.15728569030762
1798.4056446960183,29.65111351013184
1802.456107859748,30.04469871520996
1806.5065710234778,30.3139705657959
1810.5570341872076,30.84670639038086
1814.6074973509374,31.38893508911133
1818.6579605146671,31.8749828338623
1822.708423678397,32.12916946411133
1826.7588868421267,32.33985137939453
1830.8093500058565,32.89852523803711
1834.8598131695862,33.47267913818359
1838.910276333316,34.09619522094727
1842.9607394970458,34.3541145324707
1847.0112026607756,34.32201766967773
1851.0616658245053,34.25825500488281
1855.112128988235,34.38308715820312
1859.1625921519649,34.80269241333008
1863.2130553156946,35.15191650390625
1867.2635184794244,35.42110443115234
1871.3139816431542,35.56770324707031
1875.364444806884,35.92588043212891
1879.4149079706137,36.19768524169922
1883.4653711343435,36.61773681640625
1887.5158342980733,36.95371246337891
1891.566297461803,37.32877731323242
1895.6167606255328,37.60784149169922
1899.6672237892626,37.74640274047852
1903.7176869529922,37.94697189331055
1907.768150116722,38.35136413574219
1911.8186132804517,39.08240509033203
1915.8690764441815,39.6410026550293
1919.9195396079112,40.06427383422852
1923.970002771641,40.41623306274414
1928.0204659353708,40.69956207275391
1932.0709290991006,40.87517166137695
1936.1213922628303,41.00742721557617
1940.1718554265601,41.10310363769531
1944.22231859029,41.12834930419922
1948.2727817540197,41.03373336791992
1952.3232449177494,40.92679595947266
1956.3737080814792,41.06530380249023
1960.424171245209,41.71073913574219
1964.4746344089388,42.28563690185547
1968.5250975726685,42.47637176513672
1972.5755607363983,42.61354064941406
1976.626023900128,42.87300109863281
1980.6764870638578,43.07724380493164
1984.7269502275876,43.17183303833008
1988.7774133913174,43.17725372314453
1992.8278765550472,43.20380020141602
1996.878339718777,43.35939788818359
2000.9288028825067,43.41560745239258
2004.9792660462365,43.533447265625
2009.0297292099663,43.7035026550293
2013.080192373696,43.9526252746582
2017.1306555374258,44.13177490234375
2021.1811187011556,44.23713684082031
2025.2315818648854,44.27864074707031
2029.2820450286151,44.33220672607422
2033.332508192345,44.3187370300293
2037.3829713560747,44.25503158569336
2041.4334345198045,44.18922424316406
2045.4838976835342,44.16237258911133
2049.534360847264,44.1807746887207
2053.584824010994,44.25172424316406
2057.6352871747235,44.39999008178711
2061.6857503384535,44.58003616333008
2065.736213502183,44.73627090454102
2069.786676665913,44.71430969238281
